"0","#model data with generalized linear mixed modes "
"0","mod <- gam(Expulsion ~ Algae + s(Well_ID, bs=""re""),data=dat,family=binomial())"
"0","S <- summary(mod)$p.table"
"0","S"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1","    z value"
"1","  Pr(>|z|)"
"1","
(Intercept)     "
"1"," -3.223580"
"1","   2.475677"
"1"," -1.3021006"
"1"," 0.1928820"
"1","
AlgaeM. gaditana"
"1","  2.905127"
"1","   3.904348"
"1","  0.7440747"
"1"," 0.4568313"
"1","
AlgaeN. oculata "
"1","  5.708487"
"1","   4.013896"
"1","  1.4221812"
"1"," 0.1549737"
"1","
AlgaeC. velia   "
"1","  3.560053"
"1","   3.920572"
"1","  0.9080442"
"1"," 0.3638549"
"1","
AlgaeBeads      "
"1","  3.080480"
"1","   3.895076"
"1","  0.7908651"
"1"," 0.4290227"
"1","
"
