"0","#model data with generalized linear mixed modes  "
"0","mod <- gam(uptakes ~ Algae,data=dat,family=nb())"
"0","S <- summary(mod)$p.table"
"0","S"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1","   z value"
"1","     Pr(>|z|)"
"1","
(Intercept)     "
"1"," -2.302585"
"1","  0.5504790"
"1"," -4.182876"
"1"," 2.878447e-05"
"1","
AlgaeM. gaditana"
"1","  2.678636"
"1","  0.6033763"
"1","  4.439413"
"1"," 9.020476e-06"
"1","
AlgaeN. oculata "
"1","  2.143520"
"1","  0.6323722"
"1","  3.389650"
"1"," 6.998197e-04"
"1","
AlgaeC. velia   "
"1","  1.500239"
"1","  0.6731203"
"1","  2.228782"
"1"," 2.582840e-02"
"1","
"
